relative_path,filename,folder_hint,capture_at,primary_genre_guess,secondary_genre_guess,genre_confidence,duplicate_cluster_id,aesthetic_score,technical_score,uniqueness_score,ai_score,portfolio_role_guess,shortlist_flag,signature_flag
IMG_4817.jpg,IMG_4817.jpg,TempExport,,other,,0.3,5757726363c474d4:ff3f3f01,0.6736,0.7222,1.0,0.695,archive,False,False
IMG_4604.jpg,IMG_4604.jpg,TempExport,,other,,0.3,8c4ce3b2b43430c0:ff023010,0.6517,0.6924,1.0,0.6788,archive,False,False
IMG_4799.jpg,IMG_4799.jpg,TempExport,,other,,0.3,2f1b33395c1103d3:ffffdf8f,0.6052,0.7556,1.0,0.676,archive,False,False
IMG_4533.jpg,IMG_4533.jpg,TempExport,,other,,0.3,1139390bca4b4b4f:08080000,0.6461,0.6879,1.0,0.6754,archive,False,False
IMG_4531.jpg,IMG_4531.jpg,TempExport,,other,,0.3,1939588adadb9315:08000000,0.6279,0.6716,1.0,0.6641,archive,False,False
IMG_4215.jpg,IMG_4215.jpg,TempExport,,other,,0.3,cd37352d8bdbd898:00008085,0.6235,0.6779,1.0,0.6639,archive,False,False
IMG_3829.jpg,IMG_3829.jpg,TempExport,,other,,0.3,92356444c1c5e6db:f88036f0,0.6132,0.6793,1.0,0.6601,archive,False,False
IMG_4602.jpg,IMG_4602.jpg,TempExport,,other,,0.3,8c4cc3e2b0a03040:ff060010,0.5969,0.6953,1.0,0.6576,archive,False,False
IMG_4260.jpg,IMG_4260.jpg,TempExport,,other,,0.3,0c2d2567171595d1:0705173f,0.5915,0.7014,1.0,0.657,archive,False,False
IMG_4893.jpg,IMG_4893.jpg,TempExport,,other,,0.3,f7fcbc1c9fbb2999:0707070f,0.6532,0.6022,1.0,0.6568,archive,False,False
IMG_4112.jpg,IMG_4112.jpg,TempExport,,other,,0.3,33bb9c0c9c517b73:03014486,0.6154,0.6601,1.0,0.6562,archive,False,False
IMG_4051-2.jpg,IMG_4051-2.jpg,TempExport,,other,,0.3,c1c149cd262fae66:70308000,0.6842,0.5422,1.0,0.6542,archive,False,False
IMG_4599.jpg,IMG_4599.jpg,TempExport,,other,,0.3,d68ee3e3725078f0:ff060038,0.5968,0.6805,1.0,0.6538,archive,False,False
IMG_4039.jpg,IMG_4039.jpg,TempExport,,other,,0.3,1f0e051613878d8d:c3c3028b,0.5906,0.688,1.0,0.6532,archive,False,False
IMG_4540.jpg,IMG_4540.jpg,TempExport,,other,,0.3,474bdb4b490f1e16:21210901,0.6095,0.6366,1.0,0.648,archive,False,False
IMG_4138.jpg,IMG_4138.jpg,TempExport,,other,,0.3,cfcacacb4647460e:21232b61,0.5833,0.6767,1.0,0.6475,archive,False,False
IMG_4815.jpg,IMG_4815.jpg,TempExport,,other,,0.3,8cbe7a7376de383c:ffff0f0b,0.5901,0.6654,1.0,0.6474,archive,False,False
IMG_4817-2.jpg,IMG_4817-2.jpg,TempExport,,other,,0.3,fbf3736b2bc0b4e0:7f3f1f00,0.5494,0.7198,1.0,0.6447,archive,False,False
IMG_3871.jpg,IMG_3871.jpg,TempExport,,other,,0.3,90c1c1e9e9f14363:f8f8fcfc,0.5945,0.6444,1.0,0.6439,archive,False,False
IMG_4515.jpg,IMG_4515.jpg,TempExport,,other,,0.3,19a99870a82021e1:08000c00,0.5786,0.6667,1.0,0.6431,archive,False,False
IMG_4114.jpg,IMG_4114.jpg,TempExport,,other,,0.3,b39b9486c4457939:01004243,0.5834,0.6497,1.0,0.6408,archive,False,False
IMG_4883.jpg,IMG_4883.jpg,TempExport,,other,,0.3,343430342e2f3d3d:fe9e1c16,0.5652,0.6755,1.0,0.64,archive,False,False
IMG_4314.jpg,IMG_4314.jpg,TempExport,,other,,0.3,a669c9c1c1c6c6c7:00207470,0.6114,0.6009,1.0,0.6398,archive,False,False
IMG_4453.jpg,IMG_4453.jpg,TempExport,,other,,0.3,b81b0387292b5343:ff0101c1,0.5669,0.672,1.0,0.6398,archive,False,False
IMG_3759.jpg,IMG_3759.jpg,TempExport,,other,,0.3,e89e8c2f86a6a6c2:3f4f07a7,0.5727,0.6548,1.0,0.6378,archive,False,False
IMG_4312.jpg,IMG_4312.jpg,TempExport,,other,,0.3,9469c9c9c3c6c4c7:00002c70,0.5737,0.6511,1.0,0.6373,archive,False,False
IMG_4324.jpg,IMG_4324.jpg,TempExport,,other,,0.3,062c23f5d3933636:8080b9ff,0.6094,0.5933,1.0,0.6371,archive,False,False
IMG_4488.jpg,IMG_4488.jpg,TempExport,,other,,0.3,ac9cdcc84948d0f0:04040424,0.5599,0.6614,1.0,0.6343,archive,False,False
IMG_4227.jpg,IMG_4227.jpg,TempExport,,other,,0.3,34b1b1a1b2149c98:00101850,0.6292,0.5471,1.0,0.6335,archive,False,False
IMG_4405.jpg,IMG_4405.jpg,TempExport,,other,,0.3,f43ac7939b97cf8c:ff010141,0.5594,0.648,1.0,0.6308,archive,False,False
IMG_4543.jpg,IMG_4543.jpg,TempExport,,other,,0.3,414190980c0c0c4d:f0f0f800,0.6284,0.5359,1.0,0.6303,archive,False,False
IMG_4579.jpg,IMG_4579.jpg,TempExport,,other,,0.3,68362ee7b33621d0:04800000,0.5908,0.5954,1.0,0.6302,archive,False,False
IMG_4507.jpg,IMG_4507.jpg,TempExport,,other,,0.3,ebe7676b2928c9cd:01003000,0.5565,0.6451,1.0,0.6289,archive,False,False
IMG_4484.jpg,IMG_4484.jpg,TempExport,,other,,0.3,d6ce6e64a464e4d8:02020010,0.5603,0.6364,1.0,0.6282,archive,False,False
IMG_4051.jpg,IMG_4051.jpg,TempExport,,other,,0.3,c1c349cd222faf66:70308000,0.6368,0.5137,1.0,0.6281,archive,False,False
IMG_4549.jpg,IMG_4549.jpg,TempExport,,other,,0.3,dbe0e0eccdcd95b6:003c3e00,0.5491,0.6532,1.0,0.6279,archive,False,False
IMG_4218.jpg,IMG_4218.jpg,TempExport,,other,,0.3,e8ed69f3c52c9498:7c001038,0.556,0.6416,1.0,0.6278,archive,False,False
IMG_4490.jpg,IMG_4490.jpg,TempExport,,other,,0.3,5839b9b83399a321:08080008,0.548,0.6502,1.0,0.6268,archive,False,False
IMG_4279.jpg,IMG_4279.jpg,TempExport,,other,,0.3,ea2d2ec6c71f1e1e:ff070773,0.5501,0.6458,1.0,0.6265,archive,False,False
IMG_4257.jpg,IMG_4257.jpg,TempExport,,other,,0.3,fd2d46a7b7266460:01070373,0.5419,0.6573,1.0,0.6261,archive,False,False
IMG_4427.jpg,IMG_4427.jpg,TempExport,,other,,0.3,fe16a6a79fcec604:07031373,0.5325,0.6715,1.0,0.6259,archive,False,False
IMG_3943.jpg,IMG_3943.jpg,TempExport,,other,,0.3,1f0e24a49662219f:fffffffe,0.5626,0.6162,1.0,0.6241,archive,False,False
IMG_4169.jpg,IMG_4169.jpg,TempExport,,other,,0.3,c2c2769827bf3f3e:70701000,0.5664,0.6081,1.0,0.6236,archive,False,False
IMG_4574.jpg,IMG_4574.jpg,TempExport,,other,,0.3,37132b595b59595c:90c18800,0.5373,0.652,1.0,0.6229,archive,False,False
IMG_4546.jpg,IMG_4546.jpg,TempExport,,other,,0.3,f0c0c0e8ee061696:787c7c00,0.6043,0.5418,1.0,0.6222,archive,False,False
IMG_4803.jpg,IMG_4803.jpg,TempExport,,other,,0.3,392833ac8c71f7d7:8000ffff,0.5102,0.6879,1.0,0.6211,archive,False,False
IMG_4015-2.jpg,IMG_4015-2.jpg,TempExport,,other,,0.3,a6c99db7a5960e2c:ffffc751,0.515,0.6755,1.0,0.6199,archive,False,False
IMG_4161.jpg,IMG_4161.jpg,TempExport,,other,,0.3,8484b4d56f9f9cbc:60601000,0.5663,0.5929,1.0,0.6197,archive,False,False
IMG_4456.jpg,IMG_4456.jpg,TempExport,,other,,0.3,a4050505596b2703:ff0000c0,0.5283,0.6524,1.0,0.6194,archive,False,False
IMG_4255.jpg,IMG_4255.jpg,TempExport,,other,,0.3,ff2d46e7b7362620:07070373,0.5222,0.661,1.0,0.6191,archive,False,False
IMG_4571.jpg,IMG_4571.jpg,TempExport,,other,,0.3,1a19913834381c1c:c8e0c080,0.531,0.6468,1.0,0.6191,archive,False,False
IMG_4796.jpg,IMG_4796.jpg,TempExport,,other,,0.3,0c8b6b6ccc8c8c8c:ff670f04,0.5596,0.5963,1.0,0.6179,archive,False,False
IMG_4041.jpg,IMG_4041.jpg,TempExport,,other,,0.3,0706141213878c8c:c1c3028b,0.5341,0.6367,1.0,0.6178,archive,False,False
IMG_4230.jpg,IMG_4230.jpg,TempExport,,other,,0.3,495b333959064c18:00009888,0.5642,0.5868,1.0,0.6174,archive,False,False
IMG_4420.jpg,IMG_4420.jpg,TempExport,,other,,0.3,fd3ed69b6f278e8e:ff000369,0.5219,0.6541,1.0,0.6173,archive,False,False
IMG_4881.jpg,IMG_4881.jpg,TempExport,,other,,0.3,e0f1c1b1300ac103:fffffff8,0.5874,0.547,1.0,0.6167,archive,False,False
IMG_4097.jpg,IMG_4097.jpg,TempExport,,other,,0.3,3366e1cb6de99e9e:03133c78,0.5376,0.6178,1.0,0.6145,archive,False,False
IMG_4562.jpg,IMG_4562.jpg,TempExport,,other,,0.3,ad84a6a606bc2c6c:e4f01232,0.5214,0.6379,1.0,0.613,archive,False,False
IMG_4212.jpg,IMG_4212.jpg,TempExport,,other,,0.3,0b081b1015090c0f:c1c0c0c0,0.5784,0.5461,1.0,0.6129,archive,False,False
IMG_4315.jpg,IMG_4315.jpg,TempExport,,other,,0.3,138b87928cc58322:000140e0,0.5525,0.5852,1.0,0.6123,archive,False,False
IMG_4309.jpg,IMG_4309.jpg,TempExport,,other,,0.3,c2e362e0cae2c8cf:00003030,0.5638,0.5667,1.0,0.6122,archive,False,False
IMG_4040.jpg,IMG_4040.jpg,TempExport,,other,,0.3,0f0e141213978e8c:c1c3028b,0.5215,0.6308,1.0,0.6113,archive,False,False
IMG_2164.jpg,IMG_2164.jpg,TempExport,,other,,0.3,f0d0dad8f8f1e0e6:1c3c3c08,0.5329,0.6107,1.0,0.6108,archive,False,False
IMG_4217.jpg,IMG_4217.jpg,TempExport,,other,,0.3,1a6e694915113818:00000000,0.5599,0.5628,1.0,0.6097,archive,False,False
IMG_4006.jpg,IMG_4006.jpg,TempExport,,other,,0.3,608c060e0c7333a5:ffffe7e7,0.5744,0.534,1.0,0.6083,archive,False,False
IMG_4286.jpg,IMG_4286.jpg,TempExport,,other,,0.3,2caed7950e3f1c4f:07077f61,0.5574,0.5598,1.0,0.6079,archive,False,False
IMG_4302.jpg,IMG_4302.jpg,TempExport,,other,,0.3,a3a1e9e9cbc7c6c6:f0503828,0.6063,0.4772,1.0,0.6068,archive,False,False
IMG_4263.jpg,IMG_4263.jpg,TempExport,,other,,0.3,8936d6a6b7337240:ff020353,0.5444,0.5702,1.0,0.6053,archive,False,False
IMG_4497.jpg,IMG_4497.jpg,TempExport,,other,,0.3,f21b1939282ecae2:00080800,0.5569,0.5488,1.0,0.605,archive,False,False
IMG_4410.jpg,IMG_4410.jpg,TempExport,,other,,0.3,96fc189abac9d94d:03060c48,0.5101,0.6223,1.0,0.6046,archive,False,False
IMG_4487.jpg,IMG_4487.jpg,TempExport,,other,,0.3,d4dcd8d8284848e3:04040c00,0.5685,0.5248,1.0,0.6036,archive,False,False
IMG_4465.jpg,IMG_4465.jpg,TempExport,,other,,0.3,03016d2c23634300:00010000,0.4937,0.6437,1.0,0.6034,archive,False,False
IMG_4417.jpg,IMG_4417.jpg,TempExport,,other,,0.3,836341ddd4b4b393:0138386f,0.5066,0.6215,1.0,0.603,archive,False,False
IMG_4192.jpg,IMG_4192.jpg,TempExport,,other,,0.3,4f0e9fdfae991887:e3c30707,0.6406,0.405,1.0,0.6025,archive,False,False
IMG_4050.jpg,IMG_4050.jpg,TempExport,,other,,0.3,c04958cc232d6f4e:78280c04,0.6403,0.3996,1.0,0.601,archive,False,False
IMG_4436.jpg,IMG_4436.jpg,TempExport,,other,,0.3,8442389894e4c1c4:0000044c,0.4996,0.6237,1.0,0.6008,archive,False,False
IMG_4432.jpg,IMG_4432.jpg,TempExport,,other,,0.3,ff1696c7c7cfdfda:7f020373,0.5236,0.5842,1.0,0.6005,archive,False,False
IMG_4379.jpg,IMG_4379.jpg,TempExport,,other,,0.3,0cd4c8d1d3b53524:00407e7c,0.5111,0.6036,1.0,0.6003,archive,False,False
IMG_4194.jpg,IMG_4194.jpg,TempExport,,other,,0.3,e6e7ebee279a9494:33033b03,0.617,0.432,1.0,0.5998,archive,False,False
IMG_4094.jpg,IMG_4094.jpg,TempExport,,other,,0.3,1b37b1e165a4cecf:01031c38,0.5016,0.6117,1.0,0.5986,archive,False,False
IMG_4409.jpg,IMG_4409.jpg,TempExport,,other,,0.3,f536c6939397ce80:ff000373,0.5074,0.6025,1.0,0.5986,archive,False,False
IMG_4148.jpg,IMG_4148.jpg,TempExport,,other,,0.3,949687a5b74fd83f:00000010,0.6151,0.4285,1.0,0.5982,archive,False,False
IMG_4399.jpg,IMG_4399.jpg,TempExport,,other,,0.3,fe334b5b73134b49:ff010129,0.4866,0.6293,1.0,0.597,archive,False,False
IMG_5261.jpg,IMG_5261.jpg,TempExport,,other,,0.3,16c6c6de9a929e98:030323c3,0.4618,0.6674,1.0,0.5966,archive,False,False
IMG_4124.jpg,IMG_4124.jpg,TempExport,,other,,0.3,5b191952d6b7e70f:01000800,0.5914,0.4596,1.0,0.5965,archive,False,False
IMG_4167.jpg,IMG_4167.jpg,TempExport,,other,,0.3,c2e3221e37bf3f3f:20309000,0.5081,0.5912,1.0,0.596,archive,False,False
IMG_4325.jpg,IMG_4325.jpg,TempExport,,other,,0.3,46182274d3d23232:8080dcfe,0.5215,0.5657,1.0,0.595,archive,False,False
IMG_4428.jpg,IMG_4428.jpg,TempExport,,other,,0.3,51a8a9a9ead2d2e2:00001414,0.4841,0.6239,1.0,0.5946,archive,False,False
IMG_4242.jpg,IMG_4242.jpg,TempExport,,other,,0.3,a534f4545459793a:15161efe,0.5404,0.5309,1.0,0.5939,archive,False,False
IMG_4266.jpg,IMG_4266.jpg,TempExport,,other,,0.3,263696a6b7737248:83030373,0.5436,0.5247,1.0,0.5936,archive,False,False
IMG_4046.jpg,IMG_4046.jpg,TempExport,,other,,0.3,0e0c0e1a3b0f0d85:8306020f,0.4937,0.6034,1.0,0.5933,archive,False,False
IMG_4421.jpg,IMG_4421.jpg,TempExport,,other,,0.3,1b739bab2727878f:030359d1,0.5214,0.5589,1.0,0.5933,archive,False,False
IMG_4283.jpg,IMG_4283.jpg,TempExport,,other,,0.3,6e3667c6d60f1f1e:00070373,0.512,0.5713,1.0,0.5926,archive,False,False
IMG_4378.jpg,IMG_4378.jpg,TempExport,,other,,0.3,06d4c0c9d3f13434:00007e7d,0.5095,0.5729,1.0,0.592,archive,False,False
IMG_4090.jpg,IMG_4090.jpg,TempExport,,other,,0.3,3575b2b0923b3f5e:00105800,0.5426,0.5149,1.0,0.5908,archive,False,False
IMG_4377.jpg,IMG_4377.jpg,TempExport,,other,,0.3,04d4c8c1d3b53524:00607e7d,0.5053,0.5747,1.0,0.5908,archive,False,False
IMG_4093.jpg,IMG_4093.jpg,TempExport,,other,,0.3,9393b1a136d4cfcf:01011c10,0.4885,0.6002,1.0,0.5905,archive,False,False
IMG_4089.jpg,IMG_4089.jpg,TempExport,,other,,0.3,1312b3b295b13f3e:80805858,0.5435,0.5079,1.0,0.5894,archive,False,False
IMG_4395.jpg,IMG_4395.jpg,TempExport,,other,,0.3,4a48d3d2b62c3939:00203878,0.4724,0.6202,1.0,0.589,archive,False,False
IMG_4292.jpg,IMG_4292.jpg,TempExport,,other,,0.3,89b537233325090b:415091b9,0.4497,0.6546,1.0,0.5885,archive,False,False
IMG_4393.jpg,IMG_4393.jpg,TempExport,,other,,0.3,76a666d2d287be28:0003337b,0.4749,0.6137,1.0,0.5884,archive,False,False
