relative_path,filename,folder_hint,capture_at,primary_genre_guess,secondary_genre_guess,genre_confidence,duplicate_cluster_id,aesthetic_score,technical_score,uniqueness_score,ai_score,portfolio_role_guess,shortlist_flag,signature_flag
IMG_4126.jpg,IMG_4126.jpg,TempExport,,other,,0.3,299999525ac1e7a7:00000c00,0.5602,0.4761,1.0,0.5881,archive,False,False
IMG_4459.jpg,IMG_4459.jpg,TempExport,,other,,0.3,2b13696894434380:ff010104,0.4612,0.6325,1.0,0.5876,archive,False,False
IMG_4374.jpg,IMG_4374.jpg,TempExport,,other,,0.3,04d4c8c1d3b52564:00607c7c,0.5031,0.5638,1.0,0.5872,archive,False,False
IMG_4287.jpg,IMG_4287.jpg,TempExport,,other,,0.3,edad56cfc99e2c2e:05070b7f,0.5205,0.5325,1.0,0.5863,archive,False,False
IMG_4435.jpg,IMG_4435.jpg,TempExport,,other,,0.3,8472999ca4c8c1c8:0000ccde,0.4989,0.562,1.0,0.5851,archive,False,False
IMG_4059.jpg,IMG_4059.jpg,TempExport,,other,,0.3,3838d0e496a9cd8f:ccccfc78,0.4607,0.6221,1.0,0.5848,archive,False,False
IMG_4612.jpg,IMG_4612.jpg,TempExport,,other,,0.3,f9f1e3c0b6376a00:00080030,0.4602,0.6213,1.0,0.5844,archive,False,False
IMG_4592.jpg,IMG_4592.jpg,TempExport,,other,,0.3,e8e53ae2c6d090d0:7f310000,0.5071,0.5426,1.0,0.5835,archive,False,False
IMG_4181.jpg,IMG_4181.jpg,TempExport,,other,,0.3,0f0511111b531f1f:c1c0e0c0,0.5692,0.4388,1.0,0.5824,archive,False,False
IMG_4440.jpg,IMG_4440.jpg,TempExport,,other,,0.3,ee6b6be96c8cb4d3:003c3d3d,0.47,0.5977,1.0,0.5824,archive,False,False
IMG_5255.jpg,IMG_5255.jpg,TempExport,,other,,0.3,808080c40460e0e0:c0e0f0f0,0.4614,0.6103,1.0,0.5821,archive,False,False
IMG_4304.jpg,IMG_4304.jpg,TempExport,,other,,0.3,8969686960e0d89a:40203c3c,0.5518,0.4649,1.0,0.5819,archive,False,False
IMG_4015.jpg,IMG_4015.jpg,TempExport,,other,,0.3,cc9693b2b2939716:ffc3d87a,0.5451,0.4752,1.0,0.5818,archive,False,False
IMG_4479.jpg,IMG_4479.jpg,TempExport,,other,,0.3,8acbe6e40c6272da:03001010,0.5294,0.4975,1.0,0.5811,archive,False,False
IMG_4345.jpg,IMG_4345.jpg,TempExport,,other,,0.3,065cc2e5d3b13434:00007e7d,0.4883,0.5618,1.0,0.5808,archive,False,False
IMG_4086.jpg,IMG_4086.jpg,TempExport,,other,,0.3,869ab8b2696367cd:e0e8dc18,0.5199,0.5044,1.0,0.5791,archive,False,False
IMG_4057.jpg,IMG_4057.jpg,TempExport,,other,,0.3,3820b09439959f3a:ccdc1840,0.4646,0.5867,1.0,0.5775,archive,False,False
IMG_4394.jpg,IMG_4394.jpg,TempExport,,other,,0.3,163657d2d3079e2f:02033b3f,0.4696,0.5771,1.0,0.5771,archive,False,False
IMG_4403.jpg,IMG_4403.jpg,TempExport,,other,,0.3,1babbdb82b06636b:03011f0e,0.4954,0.5357,1.0,0.5771,archive,False,False
IMG_4416.jpg,IMG_4416.jpg,TempExport,,other,,0.3,1632a7a79bdfcecc:02037173,0.4637,0.5835,1.0,0.5764,archive,False,False
IMG_3973.jpg,IMG_3973.jpg,TempExport,,other,,0.3,66665b7b534fc313:b7a3b999,0.442,0.6174,1.0,0.5762,archive,False,False
IMG_4452.jpg,IMG_4452.jpg,TempExport,,other,,0.3,09a565434fc7c796:00003c79,0.44,0.6209,1.0,0.5762,archive,False,False
IMG_4472.jpg,IMG_4472.jpg,TempExport,,other,,0.3,7baf9999983939bf:00404c6c,0.4581,0.5911,1.0,0.576,archive,False,False
IMG_4466.jpg,IMG_4466.jpg,TempExport,,other,,0.3,b9f939ba3273939c:0d1d0d1f,0.4497,0.6036,1.0,0.5758,archive,False,False
IMG_4272.jpg,IMG_4272.jpg,TempExport,,other,,0.3,059939999c399107:00c18ccc,0.5843,0.3861,1.0,0.5752,archive,False,False
IMG_4446.jpg,IMG_4446.jpg,TempExport,,other,,0.3,00226872461c0c86:8010bcb8,0.4333,0.6262,1.0,0.5749,archive,False,False
IMG_4481.jpg,IMG_4481.jpg,TempExport,,other,,0.3,92ca677763a2b2fa:03010010,0.4969,0.5238,1.0,0.5747,archive,False,False
IMG_4352.jpg,IMG_4352.jpg,TempExport,,other,,0.3,14d8c2e5d1b13434:00007e7d,0.4833,0.5441,1.0,0.5743,archive,False,False
IMG_4438.jpg,IMG_4438.jpg,TempExport,,other,,0.3,a7ea6beb6cccbc55:00383d3d,0.4474,0.6008,1.0,0.5742,archive,False,False
IMG_4406.jpg,IMG_4406.jpg,TempExport,,other,,0.3,1b63d7bb939fcf84:000171c9,0.476,0.5492,1.0,0.5727,archive,False,False
IMG_3606.jpg,IMG_3606.jpg,TempExport,,other,,0.3,0883c3d39f8cffdf:0000207b,0.4801,0.5415,1.0,0.5724,archive,False,False
IMG_4128.jpg,IMG_4128.jpg,TempExport,,other,,0.3,8d9dd1b036e8efcf:00000800,0.4942,0.5169,1.0,0.5719,archive,False,False
IMG_4431.jpg,IMG_4431.jpg,TempExport,,other,,0.3,3616c79796979e8e:020363fb,0.4867,0.527,1.0,0.5714,archive,False,False
IMG_4423.jpg,IMG_4423.jpg,TempExport,,other,,0.3,0b13b7c30be7e322:01015971,0.4658,0.5585,1.0,0.5709,archive,False,False
IMG_4412.jpg,IMG_4412.jpg,TempExport,,other,,0.3,e628899badccd44f:03040c4d,0.4789,0.5345,1.0,0.5702,archive,False,False
IMG_4430.jpg,IMG_4430.jpg,TempExport,,other,,0.3,9fa829e9d2d2d2c7:00041c3c,0.4331,0.6054,1.0,0.5696,archive,False,False
IMG_4802.jpg,IMG_4802.jpg,TempExport,,other,,0.3,4f3b25071751b9b2:fffffff3,0.5131,0.4771,1.0,0.5695,archive,False,False
IMG_4397.jpg,IMG_4397.jpg,TempExport,,other,,0.3,6b6e41d2d0b63839:00203838,0.433,0.6043,1.0,0.5693,archive,False,False
IMG_4448.jpg,IMG_4448.jpg,TempExport,,other,,0.3,00322272461c0c86:8010bcb8,0.4227,0.621,1.0,0.5693,archive,False,False
IMG_4445.jpg,IMG_4445.jpg,TempExport,,other,,0.3,3bcb67768f971f8e:0301393b,0.4222,0.6194,1.0,0.5687,archive,False,False
IMG_3809.jpg,IMG_3809.jpg,TempExport,,other,,0.3,9c9c34346060f282:46061e1e,0.4314,0.6,1.0,0.5676,archive,False,False
IMG_4125.jpg,IMG_4125.jpg,TempExport,,other,,0.3,292999595adae7c7:00000c08,0.5153,0.4617,1.0,0.5665,archive,False,False
IMG_4132.jpg,IMG_4132.jpg,TempExport,,other,,0.3,7efeb6dcce8ece18:07030307,0.5915,0.3373,1.0,0.5659,archive,False,False
IMG_4802-2.jpg,IMG_4802-2.jpg,TempExport,,other,,0.3,b8e8f0e4e47074e6:001cffff,0.41,0.6277,1.0,0.5659,archive,False,False
IMG_4223.jpg,IMG_4223.jpg,TempExport,,other,,0.3,ac68c1e0e82c3236:0020787c,0.4818,0.5102,1.0,0.5653,archive,False,False
IMG_4289.jpg,IMG_4289.jpg,TempExport,,other,,0.3,2d76d6ed8dbf0c0e:07077b75,0.5067,0.4686,1.0,0.5648,archive,False,False
IMG_4179.jpg,IMG_4179.jpg,TempExport,,other,,0.3,c8c9ccf0397bb383:686c7478,0.4242,0.599,1.0,0.5644,archive,False,False
IMG_3916.jpg,IMG_3916.jpg,TempExport,,other,,0.3,5f858d0d4d2bb28c:0141e707,0.4558,0.5458,1.0,0.5638,archive,False,False
IMG_4414.jpg,IMG_4414.jpg,TempExport,,other,,0.3,0ca2c8c9686662d6:00c06cfc,0.447,0.5588,1.0,0.5635,archive,False,False
IMG_4130.jpg,IMG_4130.jpg,TempExport,,other,,0.3,f8fcb4664ea6e6e6:1e0e1612,0.6031,0.3055,1.0,0.5626,archive,False,False
IMG_4307.jpg,IMG_4307.jpg,TempExport,,other,,0.3,0069e0c2c8c9c8ce:00003878,0.5686,0.3596,1.0,0.5623,archive,False,False
IMG_4183.jpg,IMG_4183.jpg,TempExport,,other,,0.3,c98f85949d21b39f:e0e0f040,0.5235,0.4239,1.0,0.5604,archive,False,False
IMG_4442.jpg,IMG_4442.jpg,TempExport,,other,,0.3,2bcb73731f9b8f86:01013919,0.412,0.5977,1.0,0.5592,archive,False,False
IMG_4807.jpg,IMG_4807.jpg,TempExport,,other,,0.3,68f8e4c7d3d1e9f2:befffff3,0.5001,0.4568,1.0,0.5592,archive,False,False
IMG_4197.jpg,IMG_4197.jpg,TempExport,,other,,0.3,b979b5959f0d8c36:08001c00,0.5592,0.3611,1.0,0.559,archive,False,False
IMG_3923.jpg,IMG_3923.jpg,TempExport,,other,,0.3,f1f38f0f0d0b2386:397f4781,0.4083,0.6007,1.0,0.5585,archive,False,False
IMG_4136.jpg,IMG_4136.jpg,TempExport,,other,,0.3,82b0b23099b28d2d:6070f8d8,0.5521,0.365,1.0,0.5571,archive,False,False
IMG_3808.jpg,IMG_3808.jpg,TempExport,,other,,0.3,b0a44c703133b3b3:f8fceefc,0.4611,0.5098,1.0,0.5569,archive,False,False
IMG_3931.jpg,IMG_3931.jpg,TempExport,,other,,0.3,f1c1890d4d09b383:3c7c6480,0.4741,0.4871,1.0,0.5564,archive,False,False
IMG_3835.jpg,IMG_3835.jpg,TempExport,,other,,0.3,90c6e365e4c145e3:ff7f3131,0.5744,0.3223,1.0,0.5553,archive,False,False
IMG_4153.jpg,IMG_4153.jpg,TempExport,,other,,0.3,3333b3f06ed8d8f1:c0801818,0.3886,0.6169,1.0,0.5547,archive,False,False
IMG_3856-HDR.jpg,IMG_3856-HDR.jpg,TempExport,,other,,0.3,35c5c1d999c1c1c0:00002001,0.4385,0.5357,1.0,0.5543,archive,False,False
IMG_3967.jpg,IMG_3967.jpg,TempExport,,other,,0.3,98b36fe7c3888c24:fffb0100,0.4928,0.4485,1.0,0.5542,archive,False,False
IMG_4076.jpg,IMG_4076.jpg,TempExport,,other,,0.3,9f9b90dce14c4c8d:4f686804,0.4061,0.5837,1.0,0.5534,archive,False,False
IMG_4133.jpg,IMG_4133.jpg,TempExport,,other,,0.3,c3c3c1e9cecc4f07:78707030,0.5388,0.3635,1.0,0.5514,archive,False,False
IMG_3940.jpg,IMG_3940.jpg,TempExport,,other,,0.3,e3dd1f6f4f1ed6c6:797f0703,0.3813,0.6097,1.0,0.5499,archive,False,False
IMG_4100.jpg,IMG_4100.jpg,TempExport,,other,,0.3,b1a5e1e926668a9f:00103c7c,0.4246,0.5392,1.0,0.5496,archive,False,False
IMG_4074.jpg,IMG_4074.jpg,TempExport,,other,,0.3,05b39bc92caccccf:0109686c,0.4145,0.537,1.0,0.5451,archive,False,False
IMG_4052.jpg,IMG_4052.jpg,TempExport,,other,,0.3,faf470519b9b7d2f:1f1f3e0c,0.5037,0.3879,1.0,0.5435,archive,False,False
IMG_3942.jpg,IMG_3942.jpg,TempExport,,other,,0.3,f1f99f0f4d4bf3c6:7f7f4301,0.3797,0.5615,1.0,0.5373,archive,False,False
IMG_4186.jpg,IMG_4186.jpg,TempExport,,other,,0.3,c5c5e1a5aeeb2b3f:60607000,0.4743,0.41,1.0,0.5372,archive,False,False
IMG_4477.jpg,IMG_4477.jpg,TempExport,,other,,0.3,b13939f1d9d50787:18000010,0.5036,0.3591,1.0,0.5362,archive,False,False
IMG_4206.jpg,IMG_4206.jpg,TempExport,,other,,0.3,222639b90fe96cee:00000808,0.4889,0.3801,1.0,0.5356,archive,False,False
IMG_4053.jpg,IMG_4053.jpg,TempExport,,other,,0.3,f0f47199973f2d2c:1f1f3c0c,0.492,0.3739,1.0,0.5353,archive,False,False
IMG_3936.jpg,IMG_3936.jpg,TempExport,,other,,0.3,b83c1e4f4b23163e:fcde8321,0.4069,0.5055,1.0,0.5341,archive,False,False
IMG_4413.jpg,IMG_4413.jpg,TempExport,,other,,0.3,0220c9c948466272:00806c7c,0.4217,0.4817,1.0,0.5341,archive,False,False
IMG_4102.jpg,IMG_4102.jpg,TempExport,,other,,0.3,a1e5e9c9ca66c89f:00103cfc,0.4103,0.4978,1.0,0.5336,archive,False,False
IMG_4185.jpg,IMG_4185.jpg,TempExport,,other,,0.3,a586c4c616c45d5f:70607040,0.4833,0.3777,1.0,0.5327,archive,False,False
IMG_4468.jpg,IMG_4468.jpg,TempExport,,other,,0.3,c8ca95959971256d:606048dd,0.3848,0.5343,1.0,0.5325,archive,False,False
IMG_4911.jpg,IMG_4911.jpg,TempExport,,other,,0.3,c7e1e1c2c2d3939b:fffffff3,0.4715,0.3764,1.0,0.5277,archive,False,False
IMG_4437.jpg,IMG_4437.jpg,TempExport,,other,,0.3,19ab6b8d9d8b2f16:01393d6f,0.3871,0.5037,1.0,0.5258,archive,False,False
IMG_4202.jpg,IMG_4202.jpg,TempExport,,other,,0.3,662429599ee9e4cc:00000c00,0.4567,0.38,1.0,0.5227,archive,False,False
IMG_3920.jpg,IMG_3920.jpg,TempExport,,other,,0.3,f8f0860f4d2b138e:fefec280,0.4252,0.4146,1.0,0.5187,archive,False,False
IMG_4401.jpg,IMG_4401.jpg,TempExport,,other,,0.3,038bb8a8a7b3250e:01011f0c,0.3804,0.4729,1.0,0.5154,archive,False,False
IMG_4555.jpg,IMG_4555.jpg,TempExport,,other,,0.3,e7c1d151d6d0e7df:00003838,0.4737,0.3151,1.0,0.5133,archive,False,False
IMG_3924.jpg,IMG_3924.jpg,TempExport,,other,,0.3,70f8300f4f2b339c:3cfefec0,0.4071,0.4196,1.0,0.5127,archive,False,False
IMG_4121.jpg,IMG_4121.jpg,TempExport,,other,,0.3,a72b5939565ac63f:00000c00,0.4401,0.3379,1.0,0.5055,archive,False,False
IMG_4825.jpg,IMG_4825.jpg,TempExport,,other,,0.3,dbe5e7f666e3ddf2:ff7f3333,0.3369,0.4825,1.0,0.5004,archive,False,False
IMG_3926.jpg,IMG_3926.jpg,TempExport,,other,,0.3,f0f1818c0d29dff9:7ffcf006,0.4133,0.3547,1.0,0.499,archive,False,False
IMG_4068.jpg,IMG_4068.jpg,TempExport,,other,,0.3,8e58b966644ae991:070c1c3a,0.4219,0.3311,1.0,0.4965,archive,False,False
IMG_4117.jpg,IMG_4117.jpg,TempExport,,other,,0.3,662fc9095658c286:03000400,0.4293,0.3157,1.0,0.4956,archive,False,False
IMG_5260.jpg,IMG_5260.jpg,TempExport,,other,,0.3,e0e06064ac98ec6d:3030b0b6,0.2812,0.5459,1.0,0.494,archive,False,False
IMG_4898-Edit.jpg,IMG_4898-Edit.jpg,TempExport,,other,,0.3,b2b8184de6d3cb4b:ffffffff,0.4215,0.3086,1.0,0.4907,archive,False,False
IMG_4233.jpg,IMG_4233.jpg,TempExport,,other,,0.3,164969488d89e4e4:00000c2c,0.34,0.4339,1.0,0.4895,archive,False,False
IMG_3917.jpg,IMG_3917.jpg,TempExport,,other,,0.3,f3f93c4c4e4ef4d8:7f7f0f07,0.3706,0.3809,1.0,0.4885,archive,False,False
IMG_4534.jpg,IMG_4534.jpg,TempExport,,other,,0.3,16061a1ad2d17436:0200020b,0.447,0.2585,1.0,0.4884,archive,False,False
IMG_3919.jpg,IMG_3919.jpg,TempExport,,other,,0.3,e4f28f0f4d6b778e:7f7fc703,0.3758,0.3498,1.0,0.4828,archive,False,False
IMG_3929.jpg,IMG_3929.jpg,TempExport,,other,,0.3,cf978f8f0e366cfa:7f7f4747,0.3703,0.3488,1.0,0.4803,archive,False,False
IMG_4149.jpg,IMG_4149.jpg,TempExport,,other,,0.3,9bad0df2d3351107:00040400,0.3945,0.291,1.0,0.4756,archive,False,False
IMG_4878-Edit.jpg,IMG_4878-Edit.jpg,TempExport,,other,,0.3,040812160c18340b:fffffbe3,0.328,0.3974,1.0,0.4755,archive,False,False
IMG_4120.jpg,IMG_4120.jpg,TempExport,,other,,0.3,9f8b599846d252ff:00400c0c,0.3851,0.2422,1.0,0.4596,archive,False,False
IMG_4876.jpg,IMG_4876.jpg,TempExport,,other,,0.3,4024a6862c2c0c03:fef7fbf3,0.3249,0.3344,1.0,0.4586,archive,False,False
IMG_4850.jpg,IMG_4850.jpg,TempExport,,other,,0.3,0834484e26128c02:ffffe7e3,0.2908,0.1873,1.0,0.4081,archive,False,False
IMG_5124.jpg,IMG_5124.jpg,TempExport,,other,,0.3,0f0d0d7171494317:00000018,0.2229,0.2245,1.0,0.3903,archive,False,False
